case	case_id	case_status	case_type	case_value
IF-1509242	110553	Closed	Small invoice	73650
IF-1509252	110565	Closed	Small invoice	14420
IF-1509331	110689	Closed	Medium invoice	262370
IF-1509355	110745	Closed	Partner	3500
IF-1509602	110939	Closed	Small invoice	50270
IF-1509787	111155	Closed	Partner	2400
IF-1509842	111251	Closed	Small invoice	27530
IF-1512957	111397	Closed	Medium invoice	123450
IF-1512976	111418	Closed	Small invoice	100
IF-1509986	111459	Closed	Small invoice	91030
IF-1512993	111507	Closed	Small invoice	10820
IF-1513001	111516	Closed	Small invoice	17500
IF-1510111	111613	Closed	Small invoice	6200
IF-1513021	111631	Closed	Partner	3980
IF-1510147	111673	Closed	Small invoice	50000
IF-1513039	111744	Closed	Small invoice	34100
IF-1510249	111788	Closed	Small invoice	41650
IF-1510308	111854	Closed	Partner	5800
IF-1510309	111855	Closed	Partner	900
IF-1510414	111939	Closed	Small invoice	63670
IF-1510474	112023	Closed	Small invoice	16200
IF-1510523	112099	Closed	Small invoice	1150
IF-1510567	112153	Closed	Small invoice	66000
IF-1510619	112252	Closed	Employee declaration	2400
IF-1513111	112332	Closed	Small invoice	23800
IF-1510714	112452	Closed	Small invoice	30000
IF-1510754	112497	Closed	Small invoice	14900
IF-1513164	112522	Closed	Partner	13160
IF-1513183	112542	Closed	Partner	2600
IF-1510772	112551	Closed	Small invoice	40670
IF-1510811	112613	Closed	Preferred supplier	15900
IF-1510963	112816	Closed	Small invoice	27460
IF-1510968	112821	Closed	Medium invoice	194230
IF-1510993	112848	Closed	Small invoice	87800
IF-1513231	112893	Closed	Small invoice	11180
IF-1511056	112939	Closed	Small invoice	10070
IF-1513233	112997	Closed	Small invoice	68420
IF-1513295	113146	Closed	Small invoice	73480
IF-1511183	113180	Closed	Small invoice	13530
IF-1511241	113279	Closed	Small invoice	80440
IF-1511263	113305	Closed	Small invoice	70100
IF-1511418	113553	Closed	Small invoice	13660
IF-1511436	113573	Closed	Small invoice	630
IF-1511456	113630	Closed	Small invoice	11800
IF-1511493	113673	Closed	Small invoice	3300
IF-1513416	113691	Closed	Preferred supplier	295020
IF-1513521	113934	Closed	Small invoice	32770
IF-1500071	113999	Closed	Small invoice	89200
IF-1500094	114023	Closed	Medium invoice	121380
IF-1500138	114085	Closed	Small invoice	22000
IF-1511895	114144	Closed	Small invoice	71900
IF-1511940	114222	Closed	High-level invoice	6086450
IF-1500195	114241	Closed	Medium invoice	282740
IF-1500271	114340	Closed	Small invoice	56220
IF-1500288	114358	Closed	Small invoice	44700
IF-1500398	114485	Closed	Small invoice	68900
IF-1500426	114516	Closed	Small invoice	36000
IF-1500472	114579	Closed	Small invoice	20880
IF-1500488	114595	Closed	Preferred supplier	1782840
IF-1500494	114603	Closed	Small invoice	27200
